Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
55,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,14-Nov-20
56,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,15-Dec-20
57,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,15-Nov-20
58,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,16-Dec-20
59,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,16-Nov-20
60,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,17-Dec-20
61,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,17-Nov-20
62,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,18-Dec-20
63,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,18-Nov-20
64,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,19-Dec-20
65,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,19-Nov-20
66,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,20-Dec-20
67,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,20-Nov-20
68,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,21-Dec-20
69,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,21-Nov-20
70,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,22-Dec-20
71,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,22-Nov-20
72,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,23-Dec-20
73,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,23-Nov-20
74,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,24-Dec-20
75,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,24-Nov-20
76,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,25-Dec-20
77,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,25-Nov-20
78,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,26-Dec-20
79,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,26-Nov-20
80,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,27-Dec-20
81,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,27-Nov-20
82,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,28-Dec-20
83,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,28-Nov-20
84,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,29-Dec-20
85,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,29-Nov-20
86,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,30-Dec-20
87,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,14000,20000,20000,31-Dec-20
88,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,01-Aug-20
89,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,01-Oct-20
90,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,01-Sep-20
91,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,02-Aug-20
92,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,02-Oct-20
93,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,02-Sep-20
94,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,03-Aug-20
95,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,03-Oct-20
96,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,03-Sep-20
97,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,04-Aug-20
98,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,04-Sep-20
99,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,05-Aug-20
100,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,05-Sep-20
101,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,06-Aug-21
102,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,06-Sep-21
103,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,07-Aug-21
104,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,07-Sep-21
105,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,08-Aug-21
106,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,08-Sep-21
107,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,09-Aug-21
108,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,09-Sep-21
109,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,10-Aug-21
110,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,10-Sep-21
111,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,11-Aug-21
112,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,11-Sep-21
113,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,12-Aug-21
114,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,12-Sep-21
115,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,13-Aug-21
116,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,13-Sep-21
117,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,14-Aug-21
118,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,14-Sep-21
119,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,15-Aug-21
120,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,15-Sep-21
121,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,16-Aug-21
122,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,16-Jul-21
123,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,16-Sep-21
124,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,17-Aug-21
125,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,17-Jul-21
126,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,17-Sep-21
127,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,18-Aug-21
128,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,18-Jul-21
129,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,18-Sep-21
130,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,19-Aug-21
131,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,19-Jul-21
132,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,19-Sep-21
133,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,20-Aug-21
134,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,20-Jul-21
135,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,20-Sep-21
136,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,21-Aug-21
137,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,21-Jul-21
138,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,21-Sep-21
139,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,22-Aug-21
140,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,22-Jul-21
141,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,22-Sep-21
142,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,23-Aug-21
143,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,23-Jul-21
144,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,23-Sep-21
145,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,24-Aug-21
146,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,24-Jul-21
147,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,24-Sep-21
148,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,25-Aug-21
149,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,25-Jul-21
150,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,25-Sep-21
151,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,26-Aug-21
152,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,26-Jul-21
153,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,26-Sep-21
154,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,27-Aug-21
155,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,27-Jul-21
156,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,27-Sep-21
157,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,28-Aug-21
158,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,28-Jul-21
159,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,28-Sep-21
160,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,29-Aug-21
161,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,29-Jul-21
162,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,29-Sep-21
163,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,30-Aug-21
164,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,30-Jul-21
165,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,30-Sep-21
166,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,31-Aug-21
167,Coimbatore,RSPuram(Uzhavar Sandhai ),Apple,American,Local,20000,24000,24000,31-Jul-21
168,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,10000,12000,12000,19-Oct-21
169,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,06-Nov-21
170,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,11-Nov-21
171,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,10000,14000,14000,31-Oct-21
172,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,11000,12000,12000,06-Oct-21
173,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,11000,12000,12000,07-Oct-21
174,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,11000,12000,12000,08-Oct-21
175,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,11000,12000,12000,09-Oct-21
176,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,11000,12000,12000,10-Oct-21
177,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,11000,12000,12000,17-Oct-21
178,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,11000,12000,12000,18-Oct-21
179,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,11000,12000,12000,20-Oct-21
180,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,11000,15000,15000,04-Oct-21
181,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,14000,14000,07-Nov-21
182,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,14000,14000,09-Nov-21
183,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,14000,14000,12-Nov-21
184,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,14000,14000,27-Oct-21
185,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,14000,14000,28-Oct-21
186,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,14000,14000,29-Oct-21
187,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,14000,14000,30-Oct-21
188,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,15000,15000,03-Nov-21
189,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,15000,15000,04-Nov-21
190,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,15000,15000,05-Nov-21
191,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,15000,15000,05-Oct-21
192,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,15000,15000,11-Oct-21
193,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,15000,15000,12-Oct-21
194,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,15000,15000,13-Nov-21
195,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,15000,15000,13-Oct-21
196,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,15000,15000,14-Nov-21
197,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,15000,15000,18-Nov-21
198,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,15000,15000,19-Sep-21
199,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,15000,15000,20-Sep-21
200,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,15000,15000,22-Oct-21
201,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,15000,15000,23-Nov-22
202,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,15000,15000,24-Nov-22
203,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,15000,15000,24-Oct-22
204,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,15000,15000,25-Oct-22
205,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,12000,15000,15000,26-Oct-22
206,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,13000,14000,14000,10-Nov-22
207,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,13000,15000,15000,11-Sep-22
208,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,13000,15000,15000,21-Sep-22
209,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,13000,15000,15000,22-Sep-22
210,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,13000,15000,15000,26-Nov-22
211,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,13000,15000,15000,27-Nov-22
212,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,13000,15000,15000,30-Sep-22
213,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,14000,15000,15000,01-Oct-22
214,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,14000,15000,15000,02-Oct-22
215,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,14000,15000,15000,03-Oct-22
216,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,14000,15000,15000,09-Sep-22
217,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,14000,15000,15000,10-Sep-22
218,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,14000,15000,15000,15-Nov-22
219,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,14000,15000,15000,19-Dec-22
220,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,14000,15000,15000,20-Dec-22
221,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,14000,15000,15000,21-Oct-22
222,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,14000,15000,15000,25-Nov-22
223,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,14000,15000,15000,28-Nov-22
224,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,14000,15000,15000,29-Nov-22
225,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,14000,15000,15000,29-Sep-22
226,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,15000,18000,18000,05-Dec-22
227,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,15000,18000,18000,21-Nov-22
228,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,15000,20000,20000,09-Dec-22
229,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,15000,20000,20000,14-Dec-22
230,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,16000,17000,17000,07-Dec-22
231,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,16000,17000,17000,11-Dec-22
232,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,16000,18000,18000,20-Nov-22
233,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,16000,20000,20000,06-Dec-22
234,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,18000,20000,20000,01-Sep-22
235,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,18000,20000,20000,08-Dec-22
236,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,18000,20000,20000,10-Dec-22
237,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,18000,20000,20000,12-Dec-22
238,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,18000,20000,20000,13-Dec-22
239,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,18000,20000,20000,15-Dec-22
240,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,18000,20000,20000,21-Dec-22
241,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,18000,20000,20000,23-Dec-22
242,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,18000,20000,20000,25-Dec-22
243,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,18000,20000,20000,26-Dec-22
244,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,18000,20000,20000,27-Dec-22
245,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,18000,20000,20000,28-Dec-22
246,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,18000,20000,20000,29-Dec-22
247,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,18000,20000,20000,31-Dec-22
248,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,19000,20000,20000,04-Dec-22
249,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,20000,22000,22000,01-Aug-22
250,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,20000,22000,22000,02-Aug-22
251,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,20000,22000,22000,02-Sep-22
252,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,20000,22000,22000,03-Aug-22
253,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,20000,22000,22000,03-Sep-22
254,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,20000,22000,22000,04-Aug-22
255,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,20000,22000,22000,04-Sep-22
256,Coimbatore,Singanallur(Uzhavar Sandhai ),Apple,American,Local,20000,22000,22000,05-Sep-22
